id_cliente,nome_cliente,interacoes,tempo_como_cliente,gasto_mensal,chamados_suporte,cancelado
220,Cliente_220,3,7,318.33,7,0
221,Cliente_221,56,25,235.12,10,1
222,Cliente_222,81,45,611.82,0,0
223,Cliente_223,59,4,385.51,7,1
224,Cliente_224,2,36,746.81,4,0
225,Cliente_225,2,6,213.52,1,1
226,Cliente_226,92,60,789.91,1,0
227,Cliente_227,54,31,607.68,5,1
228,Cliente_228,87,19,123.12,10,0
229,Cliente_229,96,44,420.36,8,0
230,Cliente_230,97,54,864.88,0,0
231,Cliente_231,1,39,923.73,5,1
232,Cliente_232,19,27,471.04,8,0
233,Cliente_233,2,10,486.03,7,1
234,Cliente_234,53,26,919.27,10,1
235,Cliente_235,44,19,591.2,5,0
236,Cliente_236,90,39,42.52,2,0
237,Cliente_237,32,3,913.62,7,0
238,Cliente_238,70,45,255.74,8,1
239,Cliente_239,32,13,581.86,0,0
240,Cliente_240,68,50,173.86,8,1
241,Cliente_241,55,28,43.54,5,1
242,Cliente_242,75,58,318.36,5,0
243,Cliente_243,56,20,782.69,3,0
244,Cliente_244,17,28,284.81,0,0
245,Cliente_245,38,8,227.9,9,0
246,Cliente_246,24,41,220.55,7,0
247,Cliente_247,69,39,520.02,1,0
248,Cliente_248,98,1,975.79,0,1
249,Cliente_249,70,3,464.4,1,1
250,Cliente_250,86,13,561.73,0,1
251,Cliente_251,11,28,862.03,0,0
252,Cliente_252,16,57,539.72,8,1
253,Cliente_253,97,60,192.62,0,1
254,Cliente_254,73,49,306.6,3,1
255,Cliente_255,59,25,316.84,9,1
256,Cliente_256,70,56,403.34,5,1
257,Cliente_257,80,33,432.52,6,0
258,Cliente_258,93,38,801.78,1,0
259,Cliente_259,3,53,355.89,5,1
260,Cliente_260,20,6,473.55,6,1
261,Cliente_261,59,58,628.73,9,1
262,Cliente_262,36,44,383.95,9,0
263,Cliente_263,19,45,838.2,1,0
264,Cliente_264,90,32,591.58,1,1
265,Cliente_265,67,45,301.1,9,0
266,Cliente_266,19,47,716.92,6,0
267,Cliente_267,20,21,532.37,0,1
268,Cliente_268,96,16,539.11,7,0
269,Cliente_269,71,54,486.28,10,0
270,Cliente_270,52,21,502.04,2,1
271,Cliente_271,33,11,767.7,10,0
272,Cliente_272,40,60,111.95,5,0
273,Cliente_273,39,37,341.02,8,1
274,Cliente_274,82,36,84.75,5,0
275,Cliente_275,1,35,755.71,8,0
276,Cliente_276,11,19,279.58,6,1
277,Cliente_277,92,20,898.46,8,1
278,Cliente_278,57,57,531.31,1,1
279,Cliente_279,89,18,802.74,7,0
280,Cliente_280,50,47,979.14,7,1
281,Cliente_281,23,41,841.39,1,0
282,Cliente_282,31,49,868.32,3,1
283,Cliente_283,94,14,413.9,10,0
284,Cliente_284,42,15,556.21,6,1
285,Cliente_285,99,31,261.35,10,1
286,Cliente_286,7,1,204.15,3,1
287,Cliente_287,16,53,510.45,3,1
288,Cliente_288,90,54,599.1,5,0
289,Cliente_289,60,54,345.88,9,1
290,Cliente_290,2,3,573.75,5,1
291,Cliente_291,1,16,888.59,9,0
292,Cliente_292,48,23,561.15,2,1
293,Cliente_293,12,57,723.6,8,0
294,Cliente_294,69,11,807.26,9,1
295,Cliente_295,37,12,988.84,10,1
296,Cliente_296,32,10,607.17,1,1
297,Cliente_297,9,32,808.78,5,0
298,Cliente_298,99,16,963.02,6,1
299,Cliente_299,19,8,944.97,8,1
300,Cliente_300,48,38,149.67,2,1
301,Cliente_301,80,12,412.33,9,0
302,Cliente_302,3,24,330.75,2,0
303,Cliente_303,20,28,96.06,6,1
304,Cliente_304,24,53,636.91,3,0
305,Cliente_305,54,8,738.55,7,1
306,Cliente_306,33,58,849.65,6,1
307,Cliente_307,24,28,131.55,4,1
308,Cliente_308,75,36,877.68,6,1
309,Cliente_309,72,26,646.5,2,1
310,Cliente_310,36,8,706.91,1,1
311,Cliente_311,38,58,911.52,5,1
312,Cliente_312,84,60,628.51,1,0
313,Cliente_313,99,50,342.51,2,0
314,Cliente_314,89,28,826.86,5,0
315,Cliente_315,99,28,369.43,4,0
316,Cliente_316,25,37,43.89,7,0
317,Cliente_317,93,41,832.35,8,0
318,Cliente_318,18,36,351.74,10,0
319,Cliente_319,82,27,776.1,2,1
320,Cliente_320,66,54,369.13,9,1
321,Cliente_321,54,17,862.46,2,1
322,Cliente_322,35,9,227.32,2,1
323,Cliente_323,80,33,974.8,5,0
324,Cliente_324,61,53,781.96,0,0
325,Cliente_325,41,20,123.1,6,1
326,Cliente_326,100,13,570.12,0,1
327,Cliente_327,33,28,985.51,4,0
328,Cliente_328,68,48,476.35,9,1
329,Cliente_329,33,29,190.29,7,1
330,Cliente_330,14,13,489.93,3,1
331,Cliente_331,21,46,517.33,4,1
332,Cliente_332,48,35,744.27,3,0
333,Cliente_333,20,6,701.86,3,1
334,Cliente_334,8,18,408.52,7,1
335,Cliente_335,7,51,225.84,1,0
336,Cliente_336,67,5,648.6,0,0
337,Cliente_337,17,47,427.49,2,1
338,Cliente_338,33,25,140.95,8,0
339,Cliente_339,48,2,901.57,3,1
340,Cliente_340,76,10,694.31,9,1
341,Cliente_341,59,56,686.35,4,0
342,Cliente_342,86,30,824.36,1,1
343,Cliente_343,22,50,534.37,3,1
344,Cliente_344,30,59,816.9,1,1
345,Cliente_345,38,45,503.11,1,1
346,Cliente_346,51,5,76.5,3,0
347,Cliente_347,54,55,411.2,5,0
348,Cliente_348,8,56,502.49,6,1
349,Cliente_349,27,33,723.0,9,0
350,Cliente_350,27,54,115.51,2,1
351,Cliente_351,98,1,148.62,2,1
352,Cliente_352,21,18,271.05,9,1
353,Cliente_353,30,32,273.83,5,1
354,Cliente_354,97,47,734.86,2,1
355,Cliente_355,28,49,258.22,1,0
356,Cliente_356,64,11,636.77,7,1
357,Cliente_357,97,21,499.33,4,0
358,Cliente_358,69,26,577.56,0,0
359,Cliente_359,61,25,839.73,2,1
360,Cliente_360,48,22,410.34,9,1
361,Cliente_361,19,59,773.2,7,1
362,Cliente_362,4,27,427.82,3,1
363,Cliente_363,35,49,360.33,6,1
364,Cliente_364,64,13,959.04,9,0
365,Cliente_365,49,33,192.53,1,1
366,Cliente_366,17,34,99.43,6,1
367,Cliente_367,44,41,773.28,4,0
368,Cliente_368,92,35,77.57,4,0
369,Cliente_369,30,1,838.71,5,1
370,Cliente_370,93,21,442.82,8,0
371,Cliente_371,46,48,916.36,5,1
372,Cliente_372,6,55,724.32,7,0
373,Cliente_373,99,6,614.3,6,0
374,Cliente_374,37,28,949.81,8,1
375,Cliente_375,24,17,402.68,3,0
376,Cliente_376,93,5,954.55,1,0
377,Cliente_377,46,31,143.65,6,0
378,Cliente_378,53,5,488.92,5,0
379,Cliente_379,95,38,277.21,0,0
380,Cliente_380,99,3,544.44,10,0
381,Cliente_381,60,53,170.39,8,1
382,Cliente_382,97,23,843.11,8,1
383,Cliente_383,63,37,847.94,1,0
384,Cliente_384,85,53,955.68,2,1
385,Cliente_385,32,37,163.13,4,1
386,Cliente_386,87,10,627.1,4,1
387,Cliente_387,33,10,479.49,0,0
388,Cliente_388,67,19,350.94,7,1
389,Cliente_389,18,17,358.02,7,0
390,Cliente_390,25,21,418.67,3,1
391,Cliente_391,95,14,707.88,6,0
392,Cliente_392,54,9,602.3,10,0
393,Cliente_393,58,46,465.08,9,1
394,Cliente_394,67,1,85.17,2,1
395,Cliente_395,46,51,86.99,5,0
396,Cliente_396,24,45,12.32,9,1
397,Cliente_397,32,13,968.02,9,1
398,Cliente_398,47,4,15.2,8,1
399,Cliente_399,86,1,112.06,0,0
400,Cliente_400,23,49,321.45,4,0
401,Cliente_401,66,40,809.36,3,1
402,Cliente_402,27,32,962.48,7,1
403,Cliente_403,2,34,792.11,10,1
404,Cliente_404,90,28,693.65,0,0
405,Cliente_405,17,31,526.09,8,0
406,Cliente_406,33,8,95.84,5,1
407,Cliente_407,9,39,958.59,3,1
408,Cliente_408,43,26,760.81,8,1
409,Cliente_409,48,58,642.56,10,1
410,Cliente_410,39,34,761.45,4,1
411,Cliente_411,93,54,726.86,4,1
412,Cliente_412,42,54,640.86,4,0
413,Cliente_413,26,3,980.77,0,1
414,Cliente_414,99,59,904.33,0,0
415,Cliente_415,50,50,650.2,7,1
416,Cliente_416,25,12,696.24,7,1
417,Cliente_417,24,1,61.08,5,0
418,Cliente_418,13,54,673.22,10,0
419,Cliente_419,60,44,53.72,3,0
420,Cliente_420,7,5,592.38,1,0
421,Cliente_421,57,30,999.36,1,1
422,Cliente_422,36,30,560.25,8,0
423,Cliente_423,45,59,478.48,4,1
424,Cliente_424,20,57,319.73,3,0
425,Cliente_425,65,17,129.32,9,1
426,Cliente_426,8,48,733.71,0,1
427,Cliente_427,16,47,200.67,6,1
428,Cliente_428,14,23,124.13,2,1
429,Cliente_429,76,15,427.55,5,1
430,Cliente_430,87,37,797.39,4,1
431,Cliente_431,15,21,747.61,4,0
432,Cliente_432,92,14,64.33,10,1
433,Cliente_433,98,2,460.59,4,0
434,Cliente_434,66,11,527.21,0,0
435,Cliente_435,32,51,648.1,0,1
436,Cliente_436,87,39,653.67,2,0
437,Cliente_437,63,38,371.05,9,1
438,Cliente_438,86,60,565.07,3,0
439,Cliente_439,51,34,486.25,4,1
440,Cliente_440,25,38,886.15,1,0
441,Cliente_441,58,50,534.96,7,1
442,Cliente_442,63,34,446.62,10,1
443,Cliente_443,62,18,410.44,10,1
444,Cliente_444,22,30,576.7,1,1
445,Cliente_445,58,15,805.94,8,0
446,Cliente_446,58,27,543.02,1,1
447,Cliente_447,86,51,665.04,8,0
448,Cliente_448,49,34,740.48,6,0
449,Cliente_449,52,52,524.97,7,0
450,Cliente_450,42,57,432.55,10,1
451,Cliente_451,70,38,877.9,1,0
452,Cliente_452,15,33,423.33,6,0
453,Cliente_453,54,24,467.32,5,0
454,Cliente_454,60,15,990.44,3,1
455,Cliente_455,97,60,10.24,6,1
456,Cliente_456,8,30,193.62,3,0
457,Cliente_457,53,55,390.12,1,1
458,Cliente_458,60,42,933.26,9,1
459,Cliente_459,5,51,79.33,6,0
460,Cliente_460,68,17,19.39,7,0
461,Cliente_461,6,5,62.16,1,1
462,Cliente_462,96,29,97.66,4,0
463,Cliente_463,94,4,47.22,0,1
464,Cliente_464,47,10,484.98,6,1
465,Cliente_465,99,56,584.95,7,1
466,Cliente_466,55,17,278.97,5,1
467,Cliente_467,40,10,404.3,4,1
468,Cliente_468,52,17,100.78,5,1
469,Cliente_469,16,60,343.01,1,0
470,Cliente_470,13,20,527.29,0,0
471,Cliente_471,30,24,734.95,6,1
472,Cliente_472,19,5,13.31,6,1
473,Cliente_473,17,34,472.64,9,1
474,Cliente_474,63,6,304.03,10,0
475,Cliente_475,19,53,854.29,9,1
476,Cliente_476,92,2,718.4,1,0
477,Cliente_477,58,13,593.22,1,1
478,Cliente_478,55,43,284.49,0,1
479,Cliente_479,90,43,911.24,9,0
480,Cliente_480,90,48,54.65,7,0
481,Cliente_481,62,11,118.37,7,1
482,Cliente_482,23,51,397.71,0,1
483,Cliente_483,9,47,133.19,10,1
484,Cliente_484,12,57,956.85,7,0
485,Cliente_485,1,23,800.01,8,0
486,Cliente_486,58,55,266.39,3,0
487,Cliente_487,1,16,592.67,0,0
488,Cliente_488,34,31,982.51,0,0
489,Cliente_489,96,11,885.36,2,0
490,Cliente_490,48,54,604.79,4,1
491,Cliente_491,89,16,904.69,4,1
492,Cliente_492,1,8,989.29,8,0
493,Cliente_493,16,4,745.92,9,1
494,Cliente_494,61,40,74.34,1,1
495,Cliente_495,64,4,407.56,1,0
496,Cliente_496,63,56,839.45,5,1
497,Cliente_497,69,25,238.26,8,0
498,Cliente_498,22,3,832.34,0,0
499,Cliente_499,93,32,129.14,8,1
500,Cliente_500,67,3,56.48,8,0
